epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,22.0678,0.66789,3.19298,0.94717,0.00333,1,0.29073,0.23797,0.5269,3.5059,0.76129,0.00034,0.00034,0.00034
2,41.3354,0.75249,1.74766,0.94229,0.00333,1,0.64208,0.44887,0.62219,3.2682,0.79699,0.000696535,0.000696535,0.000696535
3,60.2585,0.74552,1.55476,0.9097,0.00333,1,0.18223,0.14829,0.66343,3.38173,0.80082,0.00104951,0.00104951,0.00104951
4,79.4113,0.73222,1.34908,0.92732,0.00111,0.33333,0.00938,0.0086,1.306,4.92347,1.6231,0.00139891,0.00139891,0.00139891
5,97.8076,0.74389,1.28106,0.93329,0.81794,0.5,0.57371,0.44869,1.2101,3.85666,1.19237,0.00174476,0.00174476,0.00174476
6,116,0.7413,1.35221,0.94328,0.97837,1,0.995,0.84197,0.62849,2.05905,0.83282,0.0019505,0.0019505,0.0019505
7,133.949,0.73216,1.2086,0.93201,0.99423,1,0.995,0.87786,0.53312,1.379,0.79337,0.0019406,0.0019406,0.0019406
8,153.073,0.71277,1.18909,0.91974,0.9936,1,0.995,0.87182,0.59729,1.47254,0.80992,0.0019307,0.0019307,0.0019307
9,171.501,0.67367,1.10061,0.9084,0.9952,1,0.995,0.86815,0.51553,1.07404,0.7945,0.0019208,0.0019208,0.0019208
10,190.883,0.70251,1.03115,0.91895,0.79885,0.99328,0.97233,0.84272,0.60504,1.60558,0.85307,0.0019109,0.0019109,0.0019109
11,209.8,0.66749,1.03844,0.92674,0.99401,1,0.995,0.83862,0.59239,0.91455,0.8037,0.001901,0.001901,0.001901
12,228.06,0.70677,0.98792,0.90414,0.99565,1,0.995,0.89472,0.56593,0.80439,0.7881,0.0018911,0.0018911,0.0018911
13,245.62,0.67273,0.96156,0.90123,0.99455,1,0.995,0.87319,0.57706,0.88677,0.78274,0.0018812,0.0018812,0.0018812
14,265.062,0.64823,0.87881,0.89169,0.99495,1,0.995,0.85576,0.55668,0.76208,0.80507,0.0018713,0.0018713,0.0018713
15,283.988,0.66266,0.85227,0.89321,0.99514,1,0.995,0.85869,0.57383,0.70723,0.80781,0.0018614,0.0018614,0.0018614
16,302.368,0.66961,0.78166,0.88627,0.9904,1,0.995,0.87206,0.5601,0.68786,0.79905,0.0018515,0.0018515,0.0018515
17,321.892,0.66461,0.81057,0.89815,0.99481,1,0.995,0.83436,0.62313,0.71742,0.81827,0.0018416,0.0018416,0.0018416
18,340.599,0.65495,0.78686,0.90292,0.99381,1,0.995,0.87746,0.5506,0.72578,0.77802,0.0018317,0.0018317,0.0018317
19,360.163,0.58476,0.70214,0.85214,0.99178,1,0.995,0.86775,0.55851,0.75569,0.78163,0.0018218,0.0018218,0.0018218
20,378.762,0.63691,0.70842,0.9032,0.99374,1,0.995,0.89209,0.52741,0.62591,0.78052,0.0018119,0.0018119,0.0018119
21,396.73,0.62293,0.69713,0.89169,0.99515,1,0.995,0.88462,0.51552,0.59039,0.76846,0.001802,0.001802,0.001802
22,415.135,0.64404,0.68816,0.89715,0.99494,1,0.995,0.90082,0.50672,0.5028,0.7695,0.0017921,0.0017921,0.0017921
23,433.023,0.61566,0.66409,0.89687,0.99567,1,0.995,0.90405,0.50178,0.53894,0.75836,0.0017822,0.0017822,0.0017822
24,452.148,0.60741,0.65073,0.87687,0.99558,1,0.995,0.8636,0.53444,0.51776,0.77701,0.0017723,0.0017723,0.0017723
25,471.246,0.62838,0.64608,0.87642,0.99517,1,0.995,0.87766,0.5284,0.53294,0.76953,0.0017624,0.0017624,0.0017624
26,489.743,0.59955,0.60372,0.85916,0.9935,1,0.995,0.88075,0.51139,0.47947,0.76903,0.0017525,0.0017525,0.0017525
27,508.149,0.59962,0.58708,0.88028,0.99572,1,0.995,0.87309,0.57002,0.47709,0.79094,0.0017426,0.0017426,0.0017426
28,526.31,0.57898,0.59309,0.87421,0.99559,1,0.995,0.90363,0.48632,0.47804,0.76891,0.0017327,0.0017327,0.0017327
29,544.96,0.62528,0.58841,0.88585,0.99569,1,0.995,0.90188,0.53118,0.46267,0.78606,0.0017228,0.0017228,0.0017228
30,563.681,0.61533,0.57436,0.89142,0.99572,1,0.995,0.87468,0.52495,0.43959,0.7825,0.0017129,0.0017129,0.0017129
31,581.662,0.63241,0.55981,0.88312,0.99592,1,0.995,0.91233,0.44229,0.4161,0.75386,0.001703,0.001703,0.001703
32,600.666,0.59121,0.5428,0.88158,0.9956,1,0.995,0.86886,0.56272,0.43572,0.78013,0.0016931,0.0016931,0.0016931
33,619.869,0.60164,0.5326,0.87842,0.99589,1,0.995,0.85948,0.51657,0.43368,0.76774,0.0016832,0.0016832,0.0016832
34,639.01,0.58851,0.52703,0.89082,0.9957,1,0.995,0.89435,0.47569,0.39339,0.75833,0.0016733,0.0016733,0.0016733
35,658.979,0.56213,0.50081,0.86469,0.99564,1,0.995,0.89335,0.49523,0.37555,0.75671,0.0016634,0.0016634,0.0016634
36,676.876,0.58026,0.48815,0.8772,0.99561,1,0.995,0.87573,0.46209,0.37558,0.76518,0.0016535,0.0016535,0.0016535
37,696.015,0.58182,0.5066,0.88581,0.99549,1,0.995,0.87345,0.47468,0.40906,0.7686,0.0016436,0.0016436,0.0016436
38,714.693,0.5558,0.48586,0.87078,0.99563,1,0.995,0.9022,0.50036,0.41857,0.76355,0.0016337,0.0016337,0.0016337
39,733.899,0.56899,0.48487,0.88054,0.99563,1,0.995,0.90973,0.4592,0.38832,0.7559,0.0016238,0.0016238,0.0016238
40,752.137,0.58028,0.48935,0.86879,0.99537,1,0.995,0.89187,0.5549,0.4066,0.7727,0.0016139,0.0016139,0.0016139
41,769.541,0.57577,0.4793,0.8719,0.99559,1,0.995,0.86173,0.60351,0.38394,0.7923,0.001604,0.001604,0.001604
42,789.057,0.5878,0.49233,0.87671,0.99567,1,0.995,0.86614,0.53193,0.36072,0.76774,0.0015941,0.0015941,0.0015941
43,807.232,0.59524,0.46335,0.86913,0.99556,1,0.995,0.90354,0.53866,0.38864,0.78287,0.0015842,0.0015842,0.0015842
44,825.743,0.56594,0.46742,0.87951,0.99547,1,0.995,0.87646,0.52006,0.34324,0.77627,0.0015743,0.0015743,0.0015743
45,844.357,0.54897,0.44289,0.86615,0.9955,1,0.995,0.87096,0.48592,0.36421,0.76146,0.0015644,0.0015644,0.0015644
46,863.025,0.59958,0.46167,0.87566,0.99568,1,0.995,0.91415,0.5224,0.34142,0.77514,0.0015545,0.0015545,0.0015545
47,880.623,0.5289,0.4336,0.8551,0.99599,1,0.995,0.89738,0.51544,0.34468,0.76391,0.0015446,0.0015446,0.0015446
48,898.844,0.56128,0.44619,0.86122,0.99573,1,0.995,0.8768,0.50146,0.32607,0.76196,0.0015347,0.0015347,0.0015347
49,917.57,0.56377,0.43632,0.87235,0.99562,1,0.995,0.8664,0.52836,0.34696,0.76697,0.0015248,0.0015248,0.0015248
50,935.875,0.58748,0.42809,0.86015,0.99571,1,0.995,0.89644,0.45374,0.31574,0.75807,0.0015149,0.0015149,0.0015149
51,953.971,0.52683,0.42297,0.85181,0.99549,1,0.995,0.88053,0.52458,0.31655,0.76192,0.001505,0.001505,0.001505
52,973.408,0.5928,0.44167,0.8684,0.99561,1,0.995,0.87795,0.57575,0.32461,0.77675,0.0014951,0.0014951,0.0014951
53,992.694,0.55595,0.4163,0.8703,0.99584,1,0.995,0.92017,0.45461,0.3111,0.75674,0.0014852,0.0014852,0.0014852
54,1012.11,0.55742,0.41637,0.86093,0.99588,1,0.995,0.89197,0.49309,0.31377,0.75972,0.0014753,0.0014753,0.0014753
55,1030.95,0.5472,0.42237,0.86406,0.99604,1,0.995,0.90108,0.47505,0.29973,0.75685,0.0014654,0.0014654,0.0014654
56,1049.5,0.53639,0.41561,0.8599,0.99589,1,0.995,0.89706,0.49155,0.31462,0.75837,0.0014555,0.0014555,0.0014555
57,1068.22,0.53773,0.40094,0.85338,0.99567,1,0.995,0.89109,0.5069,0.30324,0.76751,0.0014456,0.0014456,0.0014456
58,1087.19,0.58133,0.42359,0.8818,0.99536,1,0.995,0.9225,0.47199,0.3152,0.75825,0.0014357,0.0014357,0.0014357
59,1106.11,0.53763,0.38713,0.85054,0.99558,1,0.995,0.91327,0.50465,0.31803,0.76745,0.0014258,0.0014258,0.0014258
60,1124.82,0.55225,0.40231,0.86045,0.99503,1,0.995,0.88198,0.52339,0.31945,0.77468,0.0014159,0.0014159,0.0014159
61,1144.14,0.54325,0.40233,0.84574,0.99431,1,0.995,0.90254,0.46551,0.3089,0.75706,0.001406,0.001406,0.001406
62,1162.53,0.52844,0.39182,0.86791,0.98773,1,0.995,0.89082,0.49361,0.3103,0.76977,0.0013961,0.0013961,0.0013961
63,1181.6,0.56043,0.39873,0.8754,0.99283,1,0.995,0.91641,0.48909,0.32479,0.77348,0.0013862,0.0013862,0.0013862
64,1199.89,0.51178,0.39266,0.84963,0.99514,1,0.995,0.89431,0.52831,0.31507,0.77456,0.0013763,0.0013763,0.0013763
65,1218.12,0.53621,0.39038,0.84915,0.99511,1,0.995,0.89732,0.53984,0.27155,0.76757,0.0013664,0.0013664,0.0013664
66,1236.46,0.51622,0.3805,0.8389,0.99522,1,0.995,0.89379,0.48735,0.29347,0.75963,0.0013565,0.0013565,0.0013565
67,1255.44,0.52863,0.3833,0.85958,0.99542,1,0.995,0.90403,0.46465,0.29885,0.75186,0.0013466,0.0013466,0.0013466
68,1274.13,0.50341,0.37979,0.85296,0.99554,1,0.995,0.88214,0.48298,0.31575,0.77085,0.0013367,0.0013367,0.0013367
69,1293.59,0.47954,0.36209,0.83666,0.99575,1,0.995,0.89496,0.49982,0.30341,0.77683,0.0013268,0.0013268,0.0013268
70,1312.37,0.53493,0.37973,0.85757,0.99567,1,0.995,0.89519,0.51159,0.28309,0.76397,0.0013169,0.0013169,0.0013169
71,1330.71,0.51063,0.37353,0.83568,0.99569,1,0.995,0.898,0.47821,0.28457,0.75616,0.001307,0.001307,0.001307
72,1348.77,0.48151,0.36584,0.85377,0.99572,1,0.995,0.90425,0.48325,0.29132,0.76014,0.0012971,0.0012971,0.0012971
73,1366.96,0.48699,0.3521,0.85107,0.99567,1,0.995,0.89052,0.49398,0.26856,0.76242,0.0012872,0.0012872,0.0012872
74,1386.45,0.52228,0.37074,0.86609,0.99561,1,0.995,0.90098,0.46871,0.27504,0.75766,0.0012773,0.0012773,0.0012773
75,1404.89,0.49029,0.35067,0.84916,0.9958,1,0.995,0.90113,0.42831,0.26065,0.75026,0.0012674,0.0012674,0.0012674
76,1423.13,0.49249,0.35867,0.84936,0.99582,1,0.995,0.90353,0.50088,0.26428,0.76229,0.0012575,0.0012575,0.0012575
77,1442.32,0.50064,0.36937,0.84858,0.99575,1,0.995,0.90247,0.47585,0.24912,0.75524,0.0012476,0.0012476,0.0012476
78,1460.39,0.4982,0.34915,0.84514,0.99575,1,0.995,0.89052,0.45724,0.27414,0.75582,0.0012377,0.0012377,0.0012377
79,1479.48,0.47199,0.34172,0.83397,0.99574,1,0.995,0.90228,0.49512,0.2783,0.76308,0.0012278,0.0012278,0.0012278
80,1497.61,0.50622,0.35558,0.86297,0.99577,1,0.995,0.90708,0.5141,0.28752,0.76697,0.0012179,0.0012179,0.0012179
81,1516.2,0.5237,0.36393,0.85964,0.99572,1,0.995,0.88026,0.46766,0.27519,0.75997,0.001208,0.001208,0.001208
82,1535.07,0.50228,0.35827,0.84579,0.99574,1,0.995,0.90452,0.49745,0.26358,0.76566,0.0011981,0.0011981,0.0011981
83,1553.65,0.4774,0.33017,0.83049,0.99582,1,0.995,0.91768,0.47067,0.25783,0.75746,0.0011882,0.0011882,0.0011882
84,1572.98,0.48746,0.3338,0.85724,0.99568,1,0.995,0.92288,0.454,0.26933,0.75774,0.0011783,0.0011783,0.0011783
85,1592.42,0.48954,0.33736,0.84564,0.99564,1,0.995,0.92078,0.45783,0.25684,0.75465,0.0011684,0.0011684,0.0011684
86,1611.78,0.51733,0.34969,0.85314,0.99577,1,0.995,0.92919,0.46552,0.25851,0.7572,0.0011585,0.0011585,0.0011585
87,1630.86,0.48683,0.34062,0.85163,0.99572,1,0.995,0.92863,0.45977,0.25978,0.75935,0.0011486,0.0011486,0.0011486
88,1649.79,0.49038,0.34645,0.85883,0.99563,1,0.995,0.90559,0.50115,0.26911,0.7553,0.0011387,0.0011387,0.0011387
89,1669.34,0.48242,0.33949,0.83904,0.99566,1,0.995,0.91049,0.5228,0.27853,0.75667,0.0011288,0.0011288,0.0011288
90,1686.84,0.503,0.34349,0.848,0.99565,1,0.995,0.92984,0.48597,0.25932,0.75327,0.0011189,0.0011189,0.0011189
91,1705.51,0.50624,0.3311,0.83583,0.99572,1,0.995,0.93147,0.47464,0.25549,0.75409,0.001109,0.001109,0.001109
92,1724.46,0.52273,0.33655,0.83616,0.99575,1,0.995,0.89259,0.47929,0.26202,0.75462,0.0010991,0.0010991,0.0010991
93,1743.14,0.47796,0.33384,0.86567,0.9956,1,0.995,0.93283,0.46867,0.25493,0.75808,0.0010892,0.0010892,0.0010892
94,1763,0.47883,0.33723,0.85558,0.99556,1,0.995,0.92794,0.45291,0.25347,0.75963,0.0010793,0.0010793,0.0010793
95,1781.65,0.49285,0.34199,0.84353,0.99572,1,0.995,0.90019,0.48849,0.30161,0.7622,0.0010694,0.0010694,0.0010694
96,1800.45,0.48374,0.32794,0.84834,0.99574,1,0.995,0.89646,0.46029,0.25487,0.76006,0.0010595,0.0010595,0.0010595
97,1819.01,0.49746,0.34139,0.83947,0.99568,1,0.995,0.89562,0.50005,0.26683,0.76366,0.0010496,0.0010496,0.0010496
98,1837.9,0.47831,0.35063,0.84667,0.99565,1,0.995,0.90856,0.4904,0.25725,0.75759,0.0010397,0.0010397,0.0010397
99,1855.77,0.49965,0.34081,0.83927,0.99552,1,0.995,0.91296,0.48133,0.23689,0.7537,0.0010298,0.0010298,0.0010298
